City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,kapaa,US,79.12,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,jibuti,DJ,77.68,11.5,42.5,Orchid Main Camp Goubet
2,lyubashivka,UA,55.06,47.8372,30.2598,Hotelʹ
3,saint-philippe,RE,72.99,-21.3585,55.7679,Le four à pain
4,upernavik,GL,29.17,72.7868,-56.1549,Café de Upernavik
5,punta arenas,CL,57.31,-53.15,-70.9167,Hotel Hain
6,rikitea,PF,72.14,-23.1203,-134.9692,People ThankYou
8,broome,US,65.7,42.2506,-75.833,Shanti Maurice Resort & Spa
9,souillac,MU,73.78,-20.5167,57.5167,Bungalow 63
10,hambantota,LK,79.52,6.1241,81.1185,Valle Aridane
11,los llanos de aridane,ES,71.35,28.6585,-17.9182,Villa Enata
12,atuona,PF,75.33,-9.8,-139.0333,Quinta das Giestas
13,rabo de peixe,PT,65.71,37.8,-25.5833,Observatory Guest House
14,busselton,AU,55.26,-33.65,115.3333,Bredasdorp Country Manor
15,bredasdorp,ZA,64.11,-34.5322,20.0403,The Shingles Riverside Cottages
18,new norfolk,AU,51.3,-42.7826,147.0587,Mini Central
19,la libertad,EC,71.26,-2.2333,-80.9,Pousada Porto De Canoas
20,cidreira,BR,70.36,-30.1811,-50.2056,Heritage Hotel
21,victoria,HK,78.85,22.2855,114.1577,Hospitality Carnarvon
22,sao joao da barra,BR,77.36,-21.6403,-41.0511,Hotel Nemuro Kaiyoutei
23,norman wells,CA,24.84,65.282,-126.8329,Ellie's Villa
24,carnarvon,AU,69.4,-24.8667,113.6333,Kak Doma
25,nemuro,JP,47.66,43.3236,145.575,Finch Bay Galapagos Hotel
26,mataura,NZ,50.65,-46.1927,168.8643,CHACARA BAILLY
29,severo-kurilsk,RU,37.08,50.6789,156.125,Sweet Sharons bnb
31,castro,BR,75.49,-24.7911,-50.0119,Fimaj Residence
32,jamestown,US,69.53,42.097,-79.2353,Courtyard by Marriott Danbury
33,ushuaia,AR,53.26,-54.8,-68.3,Keleti Beach Resort
34,bonavista,CA,57.13,48.6499,-53.1147,"Radisson Blu Hotel Waterfront, Cape Town"
35,albany,US,62.28,42.6001,-73.9662,Swiss-Belhotel Balikpapan
37,talas,TR,45.27,38.6908,35.5538,Hotel Morón
38,bethel,US,62.55,41.3712,-73.414,Scenic Hotel Southern Cross
39,vaini,TO,71.76,-21.2,-175.2,Glamping & Camping
41,cape town,ZA,70.21,-33.9258,18.4232,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
43,balikpapan,ID,79.79,-1.2675,116.8289,Seagulls Inn Namatani
44,khatanga,RU,11.97,71.9667,102.5,Apartment Av. Castelao
45,moron,AR,67.95,-34.6534,-58.6198,"Holiday Inn Express Dryden, an IHG Hotel"
46,dunedin,NZ,54.88,-45.8742,170.5036,Hilton Richmond Hotel & Spa/Short Pump
47,vestmannaeyjar,IS,41.99,63.4427,-20.2734,Metelitsa
48,port alfred,ZA,66.18,-33.5906,26.891,Mercure Salisbury White Hart Hotel
49,wilmington,US,71.94,34.2257,-77.9447,محمدالمبروك الاريقط
50,yashkul,RU,49.37,46.1711,45.3435,Propiedad Lldm
51,namatanai,PG,78.1,-3.6667,152.4333,Maison Vin d'Hus
53,muros,ES,62.83,42.7762,-9.0603,Bluff Homestead - Guesthouse & Campervan Park
54,dryden,CA,53.89,49.7833,-92.7503,Kaitangata Motor Camp
55,wyndham,US,63.75,37.6985,-77.6125,Hotel Olafsvik
56,surgut,RU,30.38,61.25,73.4167,AL YOUSAF ISHTAM & PROPERTY ADVISIOR
58,mizdah,LY,69.93,31.4451,12.9801,Misty Waves Boutique Hotel
59,mapimi,MX,76.44,25.8167,-103.85,Gran Hotel Mar del Plata
60,saint-francois,FR,72.84,46.4154,3.9054,Hotel Porto Santo & Spa
61,saldanha,ZA,69.85,-33.0117,17.9442,Severnoye Zoloto
62,bluff,NZ,48.4,-46.6,168.3333,Tourist House - Sablino
63,kaitangata,NZ,52.66,-46.2817,169.8464,Hotel do Campo
65,kundian,PK,75.27,32.4587,71.4775,Girja Sankar And Arvind gupta
66,vostok,RU,25.2,46.4856,135.8833,Premier Inn Margate hotel
67,hermanus,ZA,67.8,-34.4187,19.2345,Mercure Hotel Mildura
68,mar del plata,AR,62.94,-38.0023,-57.5575,"Meditativnyy Tsentr ""Sansara"""
71,pevek,RU,16.05,69.7008,170.3133,King Eider Inn
73,nikolskoye,RU,42.69,59.7035,30.7861,Pousada Porto Praia
74,ponta do sol,PT,74.01,32.6667,-17.1,Uruna Bay Retreat
75,togul,RU,34.47,53.465,85.9128,Vandrehuset
76,kunda,IN,71.65,25.7167,81.5167,Grand Hotel President
77,margate,GB,59.31,51.3813,1.3862,Swiss Belhotel Manokwari
78,mildura,AU,62.56,-34.2,142.15,Guesthouse V Sosnovom Boru
79,tarbagatay,RU,22.53,51.4803,107.3602,Burntwood Hotel
80,saskylakh,RU,11.34,71.9167,114.0833,Royal Exchange Hotel
81,gaya,IN,71.51,24.7833,85.0,квартира
82,barrow,US,21.22,71.2906,-156.7887,Six Acres Bed & Breakfast
83,new philadelphia,US,72.81,40.4898,-81.4457,Quinta da Meia Eira
84,arraial do cabo,BR,73.29,-22.9661,-42.0278,Shellharbour Resort & Conference Centre
86,kieta,PG,77.79,-6.2167,155.6333,Hôtel & Restaurant DIANA Ambilobe
87,nuuk,GL,41.61,64.1835,-51.7216,Gostinitsa Mila
89,manokwari,ID,78.55,-0.8667,134.0833,Hotel Chik Chik Namibe
90,chemal,RU,33.01,51.4111,86.005,Hilton Garden Inn Columbus/Polaris
91,thompson,CA,33.96,55.7435,-97.8558,Elizaveta Shevchuk's House
95,broken hill,AU,57.36,-31.95,141.4333,Melrose
96,mirnyy,RU,32.23,62.5353,113.9611,Shandrani Beachcomber Resort & Spa
97,hamilton,US,78.4,39.1834,-84.5333,Grage Hotel Bengkulu
98,ribeira grande,PT,68.4,38.5167,-28.7,Triple Play Resort Hotel & Suites
99,flinders,AU,63.18,-34.5833,150.8552,Talnakh Hotel
100,ndele,CF,75.24,8.4109,20.6473,Sleep In Narsaq
101,ambilobe,MG,77.04,-13.2,49.05,The Hotel Petropavlovsky
102,verkhnevilyuysk,RU,29.91,63.4453,120.3167,La Nuova Luna
103,shestakovo,RU,46.04,56.4915,103.96,Tu Casa
104,namibe,AO,74.03,-15.1961,12.1522,Apartments in Inta city
105,westerville,US,75.61,40.1262,-82.9291,"Holiday Inn Express Lompoc, an IHG Hotel"
107,pangody,RU,27.75,65.85,74.4859,St Ives Hobart Accommodation Tasmania
108,paamiut,GL,36.36,61.994,-49.6678,Huset ved havet
110,klaksvik,FO,45.52,62.2266,-6.589,Airport Lodge Kiunga
112,sambava,MG,72.43,-14.2667,50.1667,Oyster Bay House Rental
115,mahebourg,MU,73.69,-20.4081,57.7,Gallows Cove
116,bengkulu,ID,76.71,-3.8004,102.2655,OPIPAAF (OTHUMBA PITHUA PALWONGA )
117,hayden,US,43.56,47.766,-116.7866,End of The Road Ltd.
118,talnakh,RU,25.21,69.4865,88.3972,Ramkota Hotel
119,narsaq,GL,37.62,60.9167,-46.05,Bustani B&B
120,petropavlovsk-kamchatskiy,RU,23.59,53.0452,158.6483,Hotel Rössle Berneck
125,east london,ZA,67.14,-33.0153,27.9116,The Palms Hotel
126,inta,RU,32.43,66.0317,60.1659,Northern Light Inn & Max's Restaurant
127,lompoc,US,70.79,34.6391,-120.4579,Jared Coffin House
128,bima,ID,78.84,-8.4667,118.7167,Nakayima Hotel
129,hobart,AU,51.66,-42.8794,147.3294,Hotel Kap Farvel
130,varhaug,NO,55.85,58.6147,5.6457,Arktika
131,kyra,RU,32.23,49.5776,111.9753,Umit
132,kiunga,PG,72.45,-6.1219,141.2906,Holiday Inn Suifenhe
133,ahipara,NZ,50.2,-35.1667,173.1667,Tarawa Boutique Hotel
137,kruisfontein,ZA,67.89,-34.0033,24.7314,สวนหนิง-อัศ
140,torbay,CA,63.75,47.6666,-52.7314,Mehamn Arctic Hotel AS
142,tuktoyaktuk,CA,10.4,69.4541,-133.0374,Paradise Inn
143,casper,US,38.71,42.8666,-106.3131,Aklavik Inn
147,altensteig,DE,67.1,48.5833,8.6,Ramada Hotel & Suites by Wyndham Ballina Byron
148,dikson,RU,25.77,73.5069,80.5464,Rydges Port Macquarie
149,san quintin,MX,66.69,30.4833,-115.95,Qamaq Hotel
150,tateyama,JP,64.09,34.9833,139.8667,Hotel Villa Kitzia Huacho
151,mandalgovi,MN,40.28,45.7625,106.2708,Gostevoy Dom Terem
152,beruwala,LK,77.56,6.4788,79.9828,"Gostinitsa ""Uyut"""
155,nantucket,US,60.91,41.2835,-70.0995,Fosshótel Stykkishólmur
156,mubende,UG,61.99,0.5606,31.39,Hostal Las Lilas
157,nanortalik,GL,37.4,60.1432,-45.2371,Interior do Estado do Espirito Santo
158,tiksi,RU,21.69,71.6872,128.8694,Hotel JM Puerto del Rosario
159,makat,KZ,46.8,47.6469,53.3463,Vanira Lodge
160,chaihe,CN,27.97,44.7667,129.7,The Explorer Hotel
162,naryan-mar,RU,32.5,67.6713,53.087,Lagrota restaurant
163,grand gaube,MU,73.8,-20.0064,57.6608,Khaled
164,mayumba,GA,78.66,-3.432,10.6554,Inubosaki Kanko Hotel
165,trat,TH,76.14,12.5,102.5,Ron and Tony's Bed & Breakfast
167,beringovskiy,RU,22.59,63.05,179.3167,Apartment on Kievskaya 29
168,chara,RU,25.54,56.9064,118.2631,Hostel Agat
169,mehamn,NO,39.11,71.0357,27.8492,Katsuura Hotel Mikazuki
170,airai,TL,62.22,-8.9266,125.4092,Quinta Dona Adelaide
171,avarua,CK,75.25,-21.2078,-159.775,Northland Motor Hotel
172,aklavik,CA,17.6,68.2191,-135.0107,Hilo Hawaiian Hotel
175,placerville,US,57.54,38.7296,-120.7986,Resorts Resource Group International
177,alekseyevsk,RU,45.93,57.8406,108.3492,Hotel Fellip
179,ballina,AU,67.01,-28.8667,153.5667,Nemchinovka-Park
180,port macquarie,AU,62.89,-31.4333,152.9167,Qaanaaq Hotel
181,clyde river,CA,25.03,70.4692,-68.5914,River Downs Cottage
182,hualmay,PE,67.39,-11.0964,-77.6139,"Zapolyar'ye, Gostinitsa"
183,bagdarin,RU,25.57,54.4333,113.6,Hotel Cristal
185,motygino,RU,32.54,58.1831,94.7592,Gostinitsa
186,siirt,TR,59.18,37.9326,41.9403,Hotel Arena Gruesa
187,codrington,AU,53.78,-38.2667,141.9667,Holiday Inn Express Roseville-St. Paul
188,stykkisholmur,IS,40.1,65.0757,-22.7297,Dongfang Hotel
189,lebu,CL,54.77,-37.6167,-73.65,Hampton Inn Presque Isle
190,serra,BR,73.45,-20.1286,-40.3078,Hotel Branco I
191,puerto del rosario,ES,74.95,28.5004,-13.8627,Delong Hotel
192,teahupoo,PF,71.56,-17.8333,-149.2667,JABIR HOTEL
194,yellowknife,CA,25.32,62.456,-114.3525,Bjarnabúð
195,ekhabi,RU,26.87,53.5102,142.9671,The Sebel Kiama Harbourside
196,tukrah,LY,71.37,32.5341,20.5791,Postoyalyy Dvor
197,sidi ali,DZ,76.41,36.0998,0.4206,"Holiday Inn Express Antofagasta, an IHG Hotel"
198,hasaki,JP,60.22,35.7333,140.8333,Skreda Rorbusuiter
199,tuatapere,NZ,48.07,-46.1333,167.6833,Friendly Mini-Hotel
200,kheralu,IN,76.66,23.8833,72.6167,Hotel Santa Cruz
201,sovetskiy,RU,32.65,61.3614,63.5842,The Esplanade Resort & Spa
202,iskateley,RU,32.4,67.6803,53.1512,Kingsgate Hotel Te Anau
203,katsuura,JP,66.18,35.1333,140.3,Taloa Heights
204,valpacos,PT,60.17,41.6075,-7.3109,Busta House Hotel
205,la ronge,CA,37.65,55.1001,-105.2842,VS Villa
206,hilo,US,73.62,19.7297,-155.09,Pirineos
207,banyo,CM,67.64,6.75,11.8167,Hotel Arctic
208,ostrovnoy,RU,35.89,68.0531,39.5131,Scandic Hotel Simonkenttä
209,mayo,US,66.61,38.8876,-76.5119,Hotel San Isidro Oficial
212,tasiilaq,GL,32.16,65.6145,-37.6368,Vahmoneh Lodge Vanimo
213,carauari,BR,74.26,-4.8828,-66.8958,Leumerus Bungalows
214,havre-saint-pierre,CA,53.96,50.2334,-63.5986,Хостел Северяночка
215,marfino,RU,43.09,55.7028,37.3822,Hotel Panchavati Sangamner
216,qaanaaq,GL,22.6,77.484,-69.3632,"Radisson Blu Polar Hotel, Spitsbergen"
218,clarence town,AU,64.94,-32.5833,151.7833,Tanna Lodge
220,igarka,RU,27.03,67.4667,86.5833,Hotel San Juan
221,turmalina,BR,68.72,-17.2856,-42.73,Tosklivyy Dom
223,leningradskiy,RU,21.11,69.3833,178.4167,Frobisher Inn
225,ancud,CL,49.78,-41.8697,-73.8203,Airport Inn-Port Hardy
229,saint anthony,US,73.65,45.0205,-93.218,chandan jyoti borah
230,linqing,CN,54.91,36.8456,115.7117,Best Western Plus Abbey Inn
231,presque isle,US,68.29,46.6811,-68.0159,Select Inn Breckenridge
235,praia da vitoria,PT,66.76,38.7333,-27.0667,Jiugang Hotel - Jiayuguan
236,shache,CN,56.14,38.4167,77.2406,Mercure Padang
238,temba,ZA,76.1,-25.3803,28.2631,"Gostinitsa ""Kolos"""
240,husavik,IS,33.53,66.0449,-17.3389,Desert Gardens Hotel - Ayers Rock Resort
242,kiama,AU,63.37,-34.6833,150.8667,Marriott's Ko Olina Beach Club
243,tevriz,RU,28.9,57.509,72.4042,Château Madelinot
244,antofagasta,CL,61.88,-23.65,-70.4,El Medina
246,gravdal,NO,39.58,68.1214,13.5031,Haitian Hotel
247,poykovskiy,RU,30.49,61.2333,73.3333,Orient Apartments
248,rio gallegos,AR,68.05,-51.6226,-69.2181,Shangping Shuyuan Inn
249,lakes entrance,AU,56.16,-37.8811,147.981,Backpacker`s Hostel Iquique
250,te anau,NZ,51.17,-45.4167,167.7167,Econo Lodge Inn & Suites
251,alofi,NU,73.29,-19.0595,-169.9187,Ахмадын амралт сувилал
252,brae,GB,51.51,60.3964,-1.353,Diego De Almagro Coyhaique
254,kalmunai,LK,78.48,7.4167,81.8167,Shingu UI Hotel
255,san cristobal,VE,78.98,7.7669,-72.225,Ooo.khim Baza
256,ilulissat,GL,33.82,69.2167,-51.1,فندق المدينة
258,helsinki,FI,43.11,60.1695,24.9355,Kimbo Hotel
