City_ID,City,Lat,Lon,Max_Temp,Humidity,Wind,Clouds,Date
234,rio grande,-32.035,-52.0986,66.31,93,17.74,100,2022-10-21 12:44:53
235,wanning,18.8003,110.3967,76.19,92,9.08,99,2022-10-21 12:45:16
236,solnechnyy,50.7214,136.6319,32.22,65,4.12,100,2022-10-21 12:45:16
237,waddan,29.1614,16.139,74.37,44,9.89,49,2022-10-21 12:45:16
238,rivas,11.4372,-85.8263,84.42,84,0.0,40,2022-10-21 12:45:17
239,ephrata,40.1798,-76.1788,63.1,39,1.99,0,2022-10-21 12:45:17
240,novosergiyevka,52.0934,53.6528,45.66,63,11.5,100,2022-10-21 12:45:18
241,carutapera,-1.195,-46.02,84.6,65,8.99,99,2022-10-21 12:45:18
242,mayo,38.8876,-76.5119,66.34,39,4.61,0,2022-10-21 12:45:18
243,fukue,32.6881,128.8419,70.95,71,9.26,100,2022-10-21 12:45:19
244,mehamn,71.0357,27.8492,31.95,74,11.5,40,2022-10-21 12:45:19
245,urumqi,43.801,87.6005,45.55,61,2.24,0,2022-10-21 12:45:20
246,fortuna,40.5982,-124.1573,50.92,100,0.0,100,2022-10-21 12:45:21
247,tuatapere,-46.1333,167.6833,36.72,90,3.76,4,2022-10-21 12:45:21
248,berlevag,70.8578,29.0864,32.0,74,13.8,0,2022-10-21 12:45:22
249,iqaluit,63.7506,-68.5145,37.13,86,20.71,75,2022-10-21 12:45:22
250,zhangye,38.9342,100.4517,46.38,34,2.75,15,2022-10-21 12:45:22
251,zhezkazgan,47.8043,67.7144,51.71,35,9.15,0,2022-10-21 12:45:23
252,ozu,33.5,132.55,66.18,79,4.18,99,2022-10-21 12:45:23
253,poum,-20.2333,164.0167,76.24,74,21.68,100,2022-10-21 12:45:23
254,bronnoysund,65.4625,12.1997,41.0,87,2.3,0,2022-10-21 12:45:24
255,araripina,-7.5761,-40.4983,93.42,23,8.75,33,2022-10-21 12:45:24
256,dingle,10.9995,122.6711,76.64,88,5.41,93,2022-10-21 12:45:24
257,novokuznetsk,53.7557,87.1099,45.19,93,9.06,100,2022-10-21 12:45:25
258,calama,-22.4667,-68.9333,70.29,6,14.97,0,2022-10-21 12:45:25
259,ratnagiri,16.9833,73.3,80.47,83,2.75,45,2022-10-21 12:45:26
260,korla,41.7597,86.1469,52.38,30,4.88,0,2022-10-21 12:45:26
261,provideniya,64.3833,-173.3,34.09,95,8.77,97,2022-10-21 12:45:27
262,poso,-1.3959,120.7524,76.95,88,3.76,100,2022-10-21 12:45:27
263,pacific grove,36.6177,-121.9166,55.65,90,3.44,40,2022-10-21 12:45:27
264,tomatlan,19.9333,-105.25,86.02,66,1.39,98,2022-10-21 12:45:28
265,samarai,-10.6167,150.6667,80.76,78,2.15,80,2022-10-21 12:45:14
266,latung,5.5,120.8833,82.31,77,4.52,100,2022-10-21 12:45:28
267,taungdwingyi,20.0167,95.55,75.54,81,2.68,6,2022-10-21 12:45:28
268,los llanos de aridane,28.6585,-17.9182,71.35,87,6.91,75,2022-10-21 12:40:31
269,luderitz,-26.6481,15.1594,66.04,68,27.69,3,2022-10-21 12:45:29
270,pirassununga,-21.9961,-47.4258,76.66,69,16.11,75,2022-10-21 12:45:29
271,sedona,34.8697,-111.761,68.63,47,0.0,98,2022-10-21 12:45:29
272,harnosand,62.6323,17.9379,37.4,82,2.95,5,2022-10-21 12:45:30
273,jeremie,18.65,-74.1167,85.73,63,4.79,54,2022-10-21 12:45:30
274,vila franca do campo,37.7167,-25.4333,68.41,69,17.0,67,2022-10-21 12:45:31
275,geraldton,-28.7667,114.6,61.63,84,9.33,5,2022-10-21 12:45:31
276,boma,7.0805,-2.1697,82.02,68,2.13,70,2022-10-21 12:45:31
277,riyadh,24.6877,46.7219,84.34,12,9.01,0,2022-10-21 12:42:36
278,moundou,8.5667,16.0833,76.33,83,4.12,58,2022-10-21 12:45:32
279,tabou,4.423,-7.3528,79.34,81,5.97,89,2022-10-21 12:45:32
280,faya,18.3851,42.4509,66.31,50,1.59,2,2022-10-21 12:45:33
281,mahebourg,-20.4081,57.7,73.69,83,8.05,40,2022-10-21 12:45:33
282,nemuro,43.3236,145.575,59.45,81,21.72,87,2022-10-21 12:45:33
283,harrison,30.4091,-89.0436,74.05,48,8.05,0,2022-10-21 12:45:33
284,taltal,-25.4,-70.4833,62.87,63,5.23,16,2022-10-21 12:45:34
285,ranau,5.9538,116.6641,70.3,97,0.81,78,2022-10-21 12:45:34
286,san ramon,37.7799,-121.978,62.33,83,3.44,0,2022-10-21 12:45:34
287,dikson,73.5069,80.5464,31.95,92,11.34,100,2022-10-21 12:45:35
288,maniitsoq,65.4167,-52.9,37.08,94,34.4,100,2022-10-21 12:45:35
289,kindia,10.0569,-12.8658,82.58,71,3.42,6,2022-10-21 12:45:35
290,tessalit,20.1986,1.0114,90.95,11,7.72,93,2022-10-21 12:45:36
291,cayambe,0.05,-78.1333,59.86,74,3.58,95,2022-10-21 12:45:36
292,chifeng,42.2683,118.9636,43.92,52,4.12,59,2022-10-21 12:45:36
293,lingao,19.9103,109.6859,74.35,84,7.65,49,2022-10-21 12:45:37
294,harpanahalli,14.8,75.9833,72.46,84,7.56,99,2022-10-21 12:45:37
295,kasongo,-4.45,26.6667,70.57,93,4.41,100,2022-10-21 12:45:37
296,luang prabang,19.8856,102.1347,70.27,91,2.24,41,2022-10-21 12:45:38
297,deputatskiy,69.3,139.9,-6.32,97,6.67,38,2022-10-21 12:45:38
298,nocupetaro,19.05,-101.15,78.98,63,3.85,99,2022-10-21 12:45:38
299,sao lourenco do sul,-31.3653,-51.9783,62.01,92,20.69,100,2022-10-21 12:45:39
300,bethel,41.3712,-73.414,62.55,39,1.99,0,2022-10-21 12:44:36
301,kalaleh,37.3807,55.4916,73.0,68,9.22,100,2022-10-21 12:45:39
302,helong,42.5397,128.9972,52.16,70,5.68,92,2022-10-21 12:45:40
303,maura,60.25,11.0167,39.51,91,6.91,100,2022-10-21 12:45:40
304,port blair,11.6667,92.75,78.84,89,2.3,75,2022-10-21 12:45:40
305,dryden,49.7833,-92.7503,48.49,76,12.66,0,2022-10-21 12:45:22
306,kosovo polje,42.6394,21.0961,53.78,65,5.75,0,2022-10-21 12:45:41
307,filadelfia,39.9523,-75.1638,66.02,36,4.61,0,2022-10-21 12:42:48
308,ramona,33.0417,-116.8681,80.4,45,1.99,0,2022-10-21 12:45:41
309,severnyy,50.677,36.5532,37.44,75,6.71,75,2022-10-21 12:45:41
310,suez,29.9737,32.5263,73.99,62,9.13,85,2022-10-21 12:45:42
311,inhambane,-23.865,35.3833,78.78,69,7.0,20,2022-10-21 12:45:42
312,buala,-8.145,159.5921,79.59,84,5.46,99,2022-10-21 12:45:42
313,zeya,53.75,127.2667,28.96,71,3.96,100,2022-10-21 12:45:43
314,ruidoso,33.3317,-105.673,62.11,38,13.8,0,2022-10-21 12:45:43
315,kjollefjord,70.9457,27.3465,35.65,74,11.5,40,2022-10-21 12:45:44
316,mayachnyy,52.6839,55.685,39.99,67,8.34,92,2022-10-21 12:45:44
317,norilsk,69.3535,88.2027,34.43,97,13.24,100,2022-10-21 12:45:44
318,darab,28.7519,54.5444,71.62,18,3.38,0,2022-10-21 12:45:45
319,guasdualito,7.2424,-70.7324,87.8,70,6.91,20,2022-10-21 12:45:45
320,awbari,26.5921,12.7805,72.41,32,7.65,6,2022-10-21 12:45:45
321,plettenberg bay,-34.0527,23.3716,63.36,78,5.21,95,2022-10-21 12:45:46
322,kemijarvi,66.7131,27.4306,30.04,64,4.5,100,2022-10-21 12:45:46
323,uthal,25.8072,66.6219,82.69,55,4.56,0,2022-10-21 12:42:01
324,noumea,-22.2763,166.4572,69.78,75,12.5,99,2022-10-21 12:45:46
325,flin flon,54.7682,-101.865,42.64,56,14.97,20,2022-10-21 12:45:25
326,derzhavinsk,51.1,66.3167,52.79,39,10.67,98,2022-10-21 12:45:47
327,airai,-8.9266,125.4092,62.65,91,0.81,66,2022-10-21 12:45:47
328,clyde river,70.4692,-68.5914,28.63,86,13.8,100,2022-10-21 12:45:47
329,simao,22.7886,100.9748,64.58,83,2.33,96,2022-10-21 12:45:48
330,biltine,14.5333,20.9167,91.22,20,2.53,98,2022-10-21 12:45:48
331,kolaras,25.2333,77.6,70.29,49,3.2,0,2022-10-21 12:45:48
332,sakakah,29.9697,40.2064,85.57,22,15.88,45,2022-10-21 12:45:49
333,arman,59.7,150.1667,12.02,64,10.11,82,2022-10-21 12:45:49
334,esil,51.9556,66.4042,51.8,43,7.85,100,2022-10-21 12:45:49
335,baker city,44.7749,-117.8344,53.58,61,5.75,0,2022-10-21 12:45:50
336,ihosy,-22.4,46.1167,68.05,71,11.16,63,2022-10-21 12:45:50
337,surt,31.2089,16.5887,73.26,65,11.97,5,2022-10-21 12:45:50
338,san quintin,30.4833,-115.95,71.06,68,3.71,34,2022-10-21 12:45:51
339,kaitangata,-46.2817,169.8464,35.82,90,5.41,6,2022-10-21 12:45:51
340,beloha,-25.1667,45.05,74.71,67,4.34,9,2022-10-21 12:45:51
341,koshurnikovo,54.1667,93.3,34.52,99,2.28,100,2022-10-21 12:45:52
342,kikwit,-5.041,18.8162,75.07,82,1.3,99,2022-10-21 12:45:52
343,byron bay,-28.65,153.6167,65.71,87,12.88,100,2022-10-21 12:43:52
344,sisimiut,66.9395,-53.6735,38.79,90,18.54,100,2022-10-21 12:45:52
345,ambilobe,-13.2,49.05,72.77,73,2.71,47,2022-10-21 12:45:53
346,honiara,-9.4333,159.95,78.06,87,0.94,71,2022-10-21 12:45:53
347,lagoa,39.05,-27.9833,65.79,75,27.96,99,2022-10-21 12:45:53
348,rocha,-34.4833,-54.3333,67.66,72,11.25,100,2022-10-21 12:45:54
349,thompson,55.7435,-97.8558,39.36,65,12.66,75,2022-10-21 12:45:54
350,north bend,43.4065,-124.2243,57.92,98,4.61,100,2022-10-21 12:45:21
351,jodar,37.8406,-3.3526,68.45,83,6.08,98,2022-10-21 12:45:54
352,dubai,25.2582,55.3047,87.73,66,8.05,0,2022-10-21 12:41:20
353,hualmay,-11.0964,-77.6139,66.49,67,9.69,71,2022-10-21 12:45:55
354,wrexham,53.0,-3.0,60.39,87,10.36,40,2022-10-21 12:45:55
355,cherskiy,68.75,161.3,4.24,95,7.61,100,2022-10-21 12:45:56
356,port augusta,-32.5,137.7667,61.36,88,6.04,16,2022-10-21 12:45:56
357,nome,64.5011,-165.4064,35.67,87,8.05,75,2022-10-21 12:45:56
358,turayf,31.6725,38.6637,71.85,53,11.5,75,2022-10-21 12:45:56
359,minab,27.1467,57.0801,82.72,61,0.0,0,2022-10-21 12:45:57
360,san carlos de bariloche,-41.1456,-71.3082,51.55,24,4.61,20,2022-10-21 12:45:07
361,beyneu,45.3167,55.2,55.53,63,22.95,81,2022-10-21 12:45:57
362,tautira,-17.7333,-149.15,76.95,81,16.64,43,2022-10-21 12:45:58
363,ballina,-28.8667,153.5667,65.79,99,12.88,100,2022-10-21 12:45:59
364,nalut,30.3333,10.85,72.66,31,7.18,0,2022-10-21 12:46:00
365,lasa,46.6166,10.7002,52.36,98,3.8,100,2022-10-21 12:45:30
366,dakar,14.6937,-17.4441,88.68,70,6.91,0,2022-10-21 12:41:46
367,umm lajj,25.0213,37.2685,81.63,67,6.53,0,2022-10-21 12:46:00
368,orlik,52.5178,99.825,25.92,90,3.36,94,2022-10-21 12:46:01
369,humaita,-7.5061,-63.0208,100.18,34,0.07,98,2022-10-21 12:46:01
370,maceio,-9.6658,-35.7353,85.44,51,14.97,75,2022-10-21 12:45:52
371,naze,28.3667,129.4833,76.12,85,15.32,98,2022-10-21 12:46:01
372,yara,20.2753,-76.9533,85.82,67,3.04,81,2022-10-21 12:46:02
373,swan hill,-35.3378,143.5544,61.29,91,3.94,80,2022-10-21 12:46:02
374,ilulissat,69.2167,-51.1,32.02,93,3.44,100,2022-10-21 12:46:02
375,rutul,41.5357,47.4239,43.84,98,3.94,100,2022-10-21 12:46:03
376,dongsheng,39.8161,109.9776,42.53,30,7.14,0,2022-10-21 12:46:03
377,oistins,13.0667,-59.5333,87.89,70,16.11,40,2022-10-21 12:46:04
378,yichang,30.7144,111.2847,64.94,45,3.2,11,2022-10-21 12:46:04
379,woodward,36.4337,-99.3904,74.97,29,13.8,0,2022-10-21 12:46:04
380,oriximina,-1.7656,-55.8661,97.45,37,4.09,99,2022-10-21 12:46:05
381,kendari,-3.945,122.4989,77.79,87,1.16,43,2022-10-21 12:46:05
382,yar-sale,66.8333,70.8333,29.44,95,10.78,86,2022-10-21 12:46:05
383,klyuchi,52.2667,79.1667,50.92,48,10.83,100,2022-10-21 12:46:06
384,pentecoste,-3.7928,-39.2703,99.27,25,8.75,65,2022-10-21 12:46:06
385,binga,-17.6203,27.3414,80.94,41,1.61,52,2022-10-21 12:46:06
386,ponta delgada,37.7333,-25.6667,68.72,60,21.85,40,2022-10-21 12:46:08
387,chara,56.9064,118.2631,23.97,89,1.32,100,2022-10-21 12:46:09
388,chute-aux-outardes,49.1168,-68.399,46.38,71,26.46,75,2022-10-21 12:46:09
389,ixtapa,20.7,-105.2,86.23,73,1.01,85,2022-10-21 12:46:09
390,yoshida,37.6833,138.8833,53.85,67,5.93,40,2022-10-21 12:46:10
391,powell,40.1578,-83.0752,65.25,37,16.11,0,2022-10-21 12:45:02
392,kushiro,42.975,144.3747,58.32,84,17.69,74,2022-10-21 12:46:10
393,qarchi gak,37.04,66.7889,67.57,20,10.07,77,2022-10-21 12:46:10
394,vilhena,-12.7406,-60.1458,80.82,74,9.22,75,2022-10-21 12:46:11
395,comodoro rivadavia,-45.8667,-67.5,62.46,17,13.8,0,2022-10-21 12:46:11
396,chichigalpa,12.5776,-87.027,87.51,66,0.0,40,2022-10-21 12:46:12
397,bratsk,56.1325,101.6142,34.29,97,6.73,100,2022-10-21 12:41:27
398,knittelfeld,47.2167,14.8167,62.8,59,9.22,75,2022-10-21 12:46:12
399,rohtak,28.9,76.5667,76.96,35,6.33,0,2022-10-21 12:46:12
400,pervomayskoye,43.919,46.7102,53.08,62,13.27,87,2022-10-21 12:46:13
401,port hardy,50.6996,-127.4199,46.58,100,4.61,100,2022-10-21 12:46:13
402,grindavik,63.8424,-22.4338,42.75,81,12.66,0,2022-10-21 12:46:13
403,tha chang,9.2642,99.1922,75.34,93,3.42,100,2022-10-21 12:46:14
404,namatanai,-3.6667,152.4333,79.0,81,2.37,76,2022-10-21 12:46:14
405,rorvik,64.8621,11.2373,44.58,87,4.61,0,2022-10-21 12:46:14
406,sept-iles,50.2001,-66.3821,48.72,75,14.97,40,2022-10-21 12:46:15
407,lichinga,-13.3128,35.2406,75.29,41,13.0,40,2022-10-21 12:46:15
408,san patricio,28.017,-97.5169,80.49,43,11.63,0,2022-10-21 12:46:15
409,san policarpo,12.1791,125.5072,81.91,80,6.91,96,2022-10-21 12:46:16
410,marsh harbour,26.5412,-77.0636,77.95,76,8.19,48,2022-10-21 12:46:16
411,bontang,0.1333,117.5,79.66,83,2.3,100,2022-10-21 12:46:17
412,sitka,57.0531,-135.33,44.49,81,3.44,75,2022-10-21 12:46:17
413,kinablangan,7.6947,126.5503,78.78,85,4.0,98,2022-10-21 12:46:17
414,pointe michel,15.25,-61.3833,92.34,55,2.3,20,2022-10-21 12:46:18
415,katobu,-4.9408,122.5276,76.87,90,3.18,93,2022-10-21 12:46:18
416,port macquarie,-31.4333,152.9167,65.89,88,14.65,99,2022-10-21 12:46:18
417,georgetown,5.4112,100.3354,80.53,96,6.91,40,2022-10-21 12:45:22
418,linxia,35.6003,103.2064,50.54,52,2.73,100,2022-10-21 12:46:19
419,gashua,12.871,11.0482,90.63,16,7.2,72,2022-10-21 12:46:19
420,lincoln,40.8,-96.667,75.15,66,3.44,0,2022-10-21 12:41:21
421,bilma,18.6853,12.9164,82.81,15,8.59,1,2022-10-21 12:45:51
422,uray,60.1247,64.7758,29.98,70,10.33,32,2022-10-21 12:46:20
423,trogir,43.5125,16.2517,68.05,52,2.3,0,2022-10-21 12:46:20
424,ceccano,41.5677,13.3333,68.09,68,4.61,0,2022-10-21 12:46:20
425,kloulklubed,7.0419,134.2556,75.7,80,12.77,98,2022-10-21 12:46:21
426,chipinge,-20.1883,32.6236,72.05,51,12.28,41,2022-10-21 12:46:21
427,hasaki,35.7333,140.8333,63.0,68,16.69,78,2022-10-21 12:46:21
428,palmer,42.1584,-72.3287,62.51,36,1.01,0,2022-10-21 12:46:22
429,sahuaripa,29.05,-109.2333,82.72,37,1.01,4,2022-10-21 12:46:22
430,watsa,3.0372,29.5355,66.54,97,1.45,100,2022-10-21 12:46:22
431,mana,5.6592,-53.7767,84.97,70,9.35,48,2022-10-21 12:46:23
432,bibiani,6.4635,-2.3194,80.02,77,3.87,100,2022-10-21 12:46:23
433,beaver dam,43.4578,-88.8373,67.21,41,16.11,0,2022-10-21 12:43:51
434,bayeux,-7.125,-34.9322,84.83,58,12.66,75,2022-10-21 12:46:24
435,mumbwa,-14.9783,27.0619,79.45,32,8.1,81,2022-10-21 12:46:24
436,njinikom,6.2333,10.2833,64.09,92,1.81,100,2022-10-21 12:46:24
437,sokolo,14.7328,-6.1219,98.26,13,8.03,59,2022-10-21 12:46:25
438,azanka,58.0401,64.7893,33.4,77,6.67,87,2022-10-21 12:46:25
439,tongzi,28.7829,105.0877,72.07,49,0.36,57,2022-10-21 12:46:25
440,halapitan,7.9175,125.33,70.95,97,1.83,100,2022-10-21 12:46:26
441,kudahuvadhoo,2.6708,72.8944,81.95,72,13.13,79,2022-10-21 12:46:26
442,sioux lookout,50.1001,-91.917,50.07,76,11.5,75,2022-10-21 12:46:26
443,houma,29.5958,-90.7195,78.03,62,6.91,0,2022-10-21 12:46:27
444,klaksvik,62.2266,-6.589,45.52,74,17.31,100,2022-10-21 12:45:28
445,birjand,32.8663,59.2211,63.07,13,0.0,0,2022-10-21 12:46:27
446,ariquemes,-9.9133,-63.0408,93.29,43,5.32,90,2022-10-21 12:46:28
447,wakefield,53.6809,-1.499,59.77,94,8.41,97,2022-10-21 12:41:48
448,sakata,38.9167,139.855,59.34,75,8.34,57,2022-10-21 12:46:28
449,marienburg,54.0359,19.0266,47.84,62,6.26,100,2022-10-21 12:46:28
450,igarka,67.4667,86.5833,33.93,98,18.7,100,2022-10-21 12:46:29
451,kozhevnikovo,56.2589,83.9714,41.25,94,8.25,100,2022-10-21 12:46:29
452,quatre cocos,-20.2078,57.7625,73.51,82,11.05,20,2022-10-21 12:46:32
453,mackay,-21.15,149.2,64.69,86,5.61,85,2022-10-21 12:45:24
454,sabalgarh,26.25,77.4,75.24,46,6.15,0,2022-10-21 12:46:33
455,belmonte,-15.8631,-38.8828,80.56,64,9.86,93,2022-10-21 12:46:33
456,mayor pablo lagerenza,-19.9309,-60.7718,88.36,30,5.73,76,2022-10-21 12:46:35
457,xiashi,30.5363,120.6864,66.22,92,2.13,24,2022-10-21 12:46:35
458,pinega,64.7001,43.3936,32.0,78,10.25,33,2022-10-21 12:46:35
459,amapa,1.0,-52.0,97.32,32,5.08,96,2022-10-21 12:46:36
460,salalah,17.0151,54.0924,80.69,69,3.44,20,2022-10-21 12:46:37
461,salta,-24.7859,-65.4117,81.57,35,9.22,20,2022-10-21 12:46:37
462,bonthe,7.5264,-12.505,81.34,76,5.86,58,2022-10-21 12:46:38
463,zalantun,48.0,122.7167,32.95,90,4.59,99,2022-10-21 12:46:38
464,tura,25.5198,90.2201,68.54,81,4.74,0,2022-10-21 12:46:38
465,mount darwin,-16.7725,31.5838,74.68,42,6.42,25,2022-10-21 12:46:39
466,araouane,18.9048,-3.5265,94.51,12,5.93,98,2022-10-21 12:46:39
467,chapais,49.7834,-74.8492,42.58,67,15.03,99,2022-10-21 12:46:39
468,blenheim,-41.516,173.9528,44.53,87,3.96,14,2022-10-21 12:46:40
469,sabancuy,18.9667,-91.1833,78.94,63,6.2,87,2022-10-21 12:46:40
470,jaguey grande,22.5269,-81.1286,78.87,62,8.08,69,2022-10-21 12:46:40
471,shingu,33.7333,135.9833,62.13,80,6.31,94,2022-10-21 12:46:41
