City_ID,City,Lat,Lon,Max_Temp,Humidity,Wind,Clouds,Date
472,basoko,1.2391,23.616,72.63,94,1.54,96,2022-10-21 12:46:41
473,kluang,2.0251,103.3328,75.29,91,1.77,67,2022-10-21 12:46:41
474,karratha,-20.7377,116.8463,75.34,68,15.14,1,2022-10-21 12:46:42
475,pierre,44.3683,-100.351,56.32,50,6.91,0,2022-10-21 12:46:42
476,marawi,7.9986,124.2928,69.73,94,2.04,100,2022-10-21 12:46:42
477,ilukste,55.9775,26.2966,43.57,79,3.98,100,2022-10-21 12:42:40
478,waverly,42.7392,-84.6208,63.14,48,16.11,0,2022-10-21 12:46:43
479,lekoni,-1.5843,14.2591,75.74,82,3.18,92,2022-10-21 12:46:43
480,pevek,69.7008,170.3133,23.56,95,1.92,100,2022-10-21 12:46:43
481,pinahan,15.6266,121.0621,74.82,92,2.91,99,2022-10-21 12:46:44
482,magalia,39.8121,-121.5783,76.12,26,1.99,9,2022-10-21 12:46:44
483,havre-saint-pierre,50.2334,-63.5986,48.56,66,13.8,75,2022-10-21 12:44:06
484,bereznehuvate,47.3078,32.8499,45.5,47,2.28,3,2022-10-21 12:46:45
485,lagos,6.5833,3.75,86.32,82,5.26,63,2022-10-21 12:44:25
486,chiknayakanhalli,13.4172,76.6228,69.42,88,5.66,90,2022-10-21 12:46:45
487,pabrade,55.0,25.7833,43.25,79,4.81,100,2022-10-21 12:46:45
488,tupelo,34.2576,-88.7034,67.82,55,8.05,0,2022-10-21 12:43:34
489,seoul,37.5683,126.9778,51.24,97,2.3,75,2022-10-21 12:44:14
490,utiel,39.5667,-1.2,57.74,76,8.37,100,2022-10-21 12:46:46
491,taonan,45.3333,122.7833,40.08,79,5.08,49,2022-10-21 12:46:46
492,metro,-5.1131,105.3067,75.47,91,0.25,98,2022-10-21 12:46:47
493,lorengau,-2.0226,147.2712,80.74,77,5.03,36,2022-10-21 12:46:47
494,monrovia,6.3005,-10.7969,80.65,76,7.25,82,2022-10-21 12:46:47
495,ulety,51.3572,112.4849,27.21,69,2.98,89,2022-10-21 12:46:48
496,kalmunai,7.4167,81.8167,76.19,91,7.78,100,2022-10-21 12:46:48
497,vanimo,-2.6741,141.3028,77.92,87,4.76,100,2022-10-21 12:46:48
498,cherepovets,59.1333,37.9,28.22,100,0.0,0,2022-10-21 12:44:11
499,atar,20.5169,-13.0499,100.09,11,12.48,1,2022-10-21 12:46:49
500,pauini,-7.7136,-66.9764,90.82,51,3.09,91,2022-10-21 12:46:49
501,kautokeino,69.0125,23.0412,32.52,91,17.52,100,2022-10-21 12:46:50
502,husavik,66.0449,-17.3389,31.39,80,5.21,68,2022-10-21 12:46:50
503,north myrtle beach,33.816,-78.68,70.09,46,5.75,0,2022-10-21 12:45:02
504,barra do garcas,-15.89,-52.2567,79.38,78,11.5,100,2022-10-21 12:46:50
505,jalu,29.0331,21.5482,75.7,39,8.9,61,2022-10-21 12:46:51
506,portland,45.5234,-122.6762,54.36,81,5.75,100,2022-10-21 12:46:51
507,kijang,35.2442,129.2139,62.33,52,5.37,100,2022-10-21 12:46:52
508,ust-kuyga,70.0167,135.6,-8.48,100,5.57,99,2022-10-21 12:46:52
509,el cope,8.6167,-80.6,77.07,75,2.01,51,2022-10-21 12:46:52
510,gamba,-2.65,10.0,77.61,83,8.63,66,2022-10-21 12:46:53
511,abyek,36.0667,50.55,67.6,26,7.83,19,2022-10-21 12:46:54
512,asyut,27.181,31.1837,78.98,32,11.68,0,2022-10-21 12:45:12
513,san cristobal,7.7669,-72.225,77.18,59,1.03,57,2022-10-21 12:46:28
514,oyama,36.3,139.8,65.59,63,2.19,95,2022-10-21 12:46:54
515,pinotepa nacional,16.3167,-98.0167,85.01,56,3.0,42,2022-10-21 12:46:55
516,mosquera,4.7059,-74.2302,66.29,59,5.75,40,2022-10-21 12:43:36
517,beringovskiy,63.05,179.3167,32.16,96,1.88,99,2022-10-21 12:46:55
518,diu,20.7141,70.9822,82.17,55,10.92,0,2022-10-21 12:46:56
519,tuensang,26.2833,94.8333,63.61,83,3.42,0,2022-10-21 12:46:56
520,avera,33.194,-82.5271,65.55,27,1.59,0,2022-10-21 12:46:56
521,cap malheureux,-19.9842,57.6142,73.47,75,5.99,10,2022-10-21 12:46:57
522,chitungwiza,-18.0127,31.0756,72.45,44,12.26,75,2022-10-21 12:46:57
523,taywarah,33.35,64.4167,41.86,17,2.8,87,2022-10-21 12:46:57
524,marystown,47.1666,-55.1483,56.1,64,10.92,94,2022-10-21 12:46:58
525,mirante do paranapanema,-22.2919,-51.9064,80.1,62,11.86,89,2022-10-21 12:46:58
526,kotido,2.9806,34.1331,81.05,37,16.49,97,2022-10-21 12:46:58
527,adelanto,34.5828,-117.4092,77.2,32,2.77,0,2022-10-21 12:46:59
528,wajid,3.8093,43.2471,80.33,57,16.22,97,2022-10-21 12:46:59
529,fukuma,33.7667,130.4667,68.0,57,3.24,100,2022-10-21 12:46:59
530,labrea,-7.2586,-64.7981,94.53,42,4.92,96,2022-10-21 12:47:00
531,cockburn town,21.4612,-71.1419,83.35,74,14.38,75,2022-10-21 12:44:12
532,bousso,10.4795,16.7117,82.62,61,7.61,54,2022-10-21 12:47:00
533,gboko,7.3179,8.9951,80.44,70,1.57,94,2022-10-21 12:47:00
534,sibolga,1.7427,98.7792,75.81,90,2.89,100,2022-10-21 12:47:01
535,puri,19.8,85.85,75.72,69,8.72,14,2022-10-21 12:47:01
536,kurim,49.2985,16.5314,51.28,70,5.99,100,2022-10-21 12:47:01
537,cabra,37.4725,-4.4421,65.77,85,4.18,100,2022-10-21 12:47:02
538,khandyga,62.6667,135.6,-2.72,100,2.75,98,2022-10-21 12:47:02
539,skelleftea,64.7507,20.9528,42.01,100,3.44,75,2022-10-21 12:47:02
540,sandy bay,-42.913,147.3532,62.49,93,3.44,75,2022-10-21 12:47:03
541,freistadt,48.511,14.5045,56.5,80,1.57,100,2022-10-21 12:47:03
542,karakol,42.4907,78.3936,44.04,45,4.9,5,2022-10-21 12:47:03
543,saint-michel-des-saints,46.6834,-73.9159,46.94,59,13.24,25,2022-10-21 12:47:04
544,calbuco,-41.768,-73.1273,54.61,63,11.07,5,2022-10-21 12:47:04
545,gouyave,12.1646,-61.7296,88.57,70,12.66,40,2022-10-21 12:47:05
546,dukstas,55.5333,26.3333,42.78,77,4.29,100,2022-10-21 12:47:05
547,parauna,-16.9478,-50.4486,83.16,49,12.19,99,2022-10-21 12:47:05
548,prainha,-1.8,-53.48,95.07,40,5.59,49,2022-10-21 12:47:06
549,santa cruz del norte,23.1539,-81.9236,75.13,68,11.36,72,2022-10-21 12:47:06
550,perbaungan,3.5679,98.956,75.31,91,4.83,100,2022-10-21 12:47:06
551,schladming,47.3929,13.687,59.54,100,3.18,100,2022-10-21 12:47:07
552,soyo,-6.1349,12.3689,77.47,82,9.06,100,2022-10-21 12:47:07
553,kidal,18.4411,1.4078,89.8,11,9.75,92,2022-10-21 12:47:07
554,mingshui,36.7167,117.5,59.81,55,6.85,54,2022-10-21 12:47:08
555,marsala,37.7966,12.4352,73.35,78,10.36,0,2022-10-21 12:47:08
556,makakilo city,21.3469,-158.0858,77.32,82,6.91,40,2022-10-21 12:47:08
557,akyab,20.15,92.9,80.22,79,5.59,68,2022-10-21 12:47:09
558,calera,33.1029,-86.7536,70.65,39,4.61,0,2022-10-21 12:47:09
559,chajul,15.4853,-91.0342,64.44,97,1.63,100,2022-10-21 12:47:09
560,vanavara,60.34,102.2797,28.65,82,3.0,96,2022-10-21 12:47:10
561,lolotique,13.55,-88.35,78.8,59,1.43,61,2022-10-21 12:47:10
562,shymkent,42.3,69.6,57.43,21,5.35,15,2022-10-21 12:47:10
563,pyapon,16.2833,95.6833,76.91,84,5.03,82,2022-10-21 12:47:11
564,kenmare,51.8833,-9.5833,59.23,93,12.21,100,2022-10-21 12:47:11
565,lixourion,38.2019,20.4314,69.8,68,6.91,0,2022-10-21 12:47:11
566,bowen,-20.0167,148.2333,71.35,85,3.89,4,2022-10-21 12:47:12
567,nishihara,26.1842,127.7558,78.46,94,11.5,75,2022-10-21 12:47:12
568,taree,-31.9,152.4667,66.97,97,5.73,95,2022-10-21 12:47:12
569,bindura,-17.3019,31.3306,76.15,38,8.86,59,2022-10-21 12:47:13
570,sobolevo,54.4299,31.8996,42.66,79,4.94,100,2022-10-21 12:47:13
571,mponela,-13.5319,33.7401,77.09,40,4.9,21,2022-10-21 12:47:13
572,dunedin,-45.8742,170.5036,41.81,76,1.01,5,2022-10-21 12:47:14
573,yerbogachen,61.2767,108.0108,28.38,91,3.53,92,2022-10-21 12:47:14
574,lerwick,60.1545,-1.1494,51.8,95,26.84,100,2022-10-21 12:47:14
575,ulaanbaatar,47.9077,106.8832,24.93,80,2.24,0,2022-10-21 12:47:15
576,tabas,33.5959,56.9244,76.8,16,3.04,2,2022-10-21 12:47:15
577,ulladulla,-35.35,150.4667,61.7,98,6.08,99,2022-10-21 12:47:15
578,grand gaube,-20.0064,57.6608,73.8,75,5.99,6,2022-10-21 12:47:16
579,baiyin,36.5583,104.2081,48.42,37,1.72,72,2022-10-21 12:47:16
580,san antonio,29.4241,-98.4936,80.11,56,11.5,0,2022-10-21 12:43:14
581,smithers,54.7804,-127.1743,32.32,93,3.44,75,2022-10-21 12:44:48
582,lalsk,60.7415,47.5862,30.47,83,8.9,14,2022-10-21 12:47:16
583,johi,26.6921,67.6133,83.68,32,6.62,0,2022-10-21 12:47:17
584,talaya,61.3833,152.75,-4.92,100,1.23,99,2022-10-21 12:47:17
585,atasu,48.6814,71.6433,49.53,35,11.59,48,2022-10-21 12:47:17
586,thinadhoo,0.5333,72.9333,80.78,79,10.56,94,2022-10-21 12:47:18
587,vao,-22.6667,167.4833,71.28,62,20.83,96,2022-10-21 12:47:18
588,khor,47.8861,134.9464,41.22,95,3.87,100,2022-10-21 12:47:18
589,springdale,36.1867,-94.1288,76.73,40,10.36,0,2022-10-21 12:47:19
590,pangody,65.85,74.4859,30.09,95,13.11,98,2022-10-21 12:47:19
591,gao,16.6362,1.637,93.38,11,8.81,8,2022-10-21 12:47:19
592,cabras,39.93,8.5314,73.87,59,9.71,98,2022-10-21 12:47:20
593,na klang,17.3072,102.1889,72.79,87,3.96,12,2022-10-21 12:47:20
594,fuyu,45.1833,124.8167,40.39,77,5.88,32,2022-10-21 12:47:20
595,daitari,21.1,85.75,68.0,67,4.14,0,2022-10-21 12:47:21
596,olot,42.181,2.4901,74.26,59,1.99,32,2022-10-21 12:47:21
597,kirkwood,38.5834,-90.4068,74.53,38,11.5,20,2022-10-21 12:47:21
598,preobrazheniye,42.9019,133.9064,52.11,79,7.67,3,2022-10-21 12:47:22
599,laguna,38.421,-121.4238,80.08,67,3.44,0,2022-10-21 12:47:22
600,bathsheba,13.2167,-59.5167,88.41,70,16.11,40,2022-10-21 12:45:47
601,bekwai,6.4534,-1.5774,78.49,81,2.91,79,2022-10-21 12:47:22
602,hailar,49.2,119.7,29.03,83,4.72,53,2022-10-21 12:47:23
603,khasan,42.4308,130.6434,57.6,68,9.8,26,2022-10-21 12:47:23
604,belyy yar,53.6039,91.3903,44.49,76,8.95,97,2022-10-21 12:47:23
605,muli,2.9167,73.5667,81.79,74,14.05,80,2022-10-21 12:47:24
606,letlhakane,-21.4167,25.5833,80.92,21,2.73,5,2022-10-21 12:47:24
607,christchurch,-43.5333,172.6333,35.91,85,2.3,4,2022-10-21 12:45:03
608,juba,4.8517,31.5825,76.57,77,4.45,89,2022-10-21 12:47:25
609,egvekinot,66.3167,-179.1667,25.32,93,5.93,100,2022-10-21 12:47:25
610,ust-nera,64.5667,143.2,-0.69,91,1.74,100,2022-10-21 12:47:25
611,ishigaki,24.3448,124.1572,80.73,94,8.05,75,2022-10-21 12:47:26
612,zuwarah,32.9312,12.082,73.9,59,11.79,0,2022-10-21 12:47:26
613,rincon,32.296,-81.2354,68.92,30,5.75,20,2022-10-21 12:47:27
614,mahibadhoo,3.7833,72.9667,82.13,76,14.43,99,2022-10-21 12:47:27
615,tiarei,-17.5333,-149.3333,77.32,80,17.22,26,2022-10-21 12:47:27
616,qandala,11.472,49.8728,81.91,68,7.09,9,2022-10-21 12:47:28
617,angoche,-16.2325,39.9086,77.14,79,14.18,1,2022-10-21 12:47:28
618,havoysund,70.9963,24.6622,35.83,93,10.74,100,2022-10-21 12:47:28
619,qaqortoq,60.7167,-46.0333,36.3,96,9.86,100,2022-10-21 12:46:51
620,waipawa,-41.4122,175.5153,36.32,83,3.09,4,2022-10-21 12:47:29
621,kimbe,-5.5502,150.1429,75.34,93,2.93,96,2022-10-21 12:47:29
622,axim,4.8699,-2.2405,80.49,76,9.28,91,2022-10-21 12:47:29
623,sfantu gheorghe,45.8667,25.7833,47.93,52,3.62,5,2022-10-21 12:47:31
624,hambantota,6.1241,81.1185,79.45,76,5.48,100,2022-10-21 12:47:31
625,bridgetown,13.1,-59.6167,88.29,70,16.11,40,2022-10-21 12:42:38
626,kieta,-6.2167,155.6333,77.88,80,3.04,100,2022-10-21 12:47:32
627,karatuzskoye,53.6072,92.8667,39.69,94,4.25,98,2022-10-21 12:47:32
628,izhma,65.0083,53.9113,34.68,97,12.39,100,2022-10-21 12:47:32
629,kippen,56.1268,-4.1709,56.66,89,5.5,99,2022-10-21 12:47:33
630,kamenka,51.3223,42.7678,38.17,70,8.3,27,2022-10-21 12:47:33
631,kashary,49.04,41.0056,39.34,71,7.99,41,2022-10-21 12:47:33
632,madera,37.1666,-119.8343,83.25,18,2.89,3,2022-10-21 12:46:53
633,whitehorse,60.7161,-135.0538,36.37,91,3.44,100,2022-10-21 12:45:28
634,parad,47.9232,20.0297,49.39,44,4.14,100,2022-10-21 12:47:34
635,llano de piedra,7.6667,-80.5667,83.89,99,2.53,86,2022-10-21 12:47:34
636,otrado-kubanskoye,45.2442,40.8408,50.22,56,7.14,98,2022-10-21 12:47:35
637,lokoja,7.8024,6.743,81.1,79,3.83,64,2022-10-21 12:47:35
638,colac,-38.3333,143.5833,60.84,98,2.91,100,2022-10-21 12:47:35
639,goundam,16.4145,-3.6708,97.27,11,13.82,95,2022-10-21 12:47:36
640,sorong,-0.8833,131.25,80.73,81,7.4,90,2022-10-21 12:47:36
641,bitung,1.4451,125.1824,80.76,79,1.39,66,2022-10-21 12:47:37
642,ongwediva,-17.7833,15.7667,89.92,21,7.02,55,2022-10-21 12:47:37
643,moses lake,47.1301,-119.2781,52.48,71,13.8,100,2022-10-21 12:47:37
644,ambulu,-8.345,113.6058,76.35,92,2.15,99,2022-10-21 12:47:38
645,cessnock,-32.8333,151.35,65.08,99,0.87,93,2022-10-21 12:47:38
646,sola,-13.8833,167.55,80.51,78,18.72,97,2022-10-21 12:47:17
647,coquimbo,-29.9533,-71.3436,58.73,77,10.36,75,2022-10-21 12:47:38
648,manali,13.1667,80.2667,84.29,81,8.08,19,2022-10-21 12:43:49
649,maningrida,-12.0667,134.2667,82.69,78,8.88,82,2022-10-21 12:47:39
650,salto del guaira,-24.0625,-54.3069,77.52,56,7.23,38,2022-10-21 12:47:39
651,komsomolskiy,40.4272,71.7189,50.72,81,6.91,14,2022-10-21 12:47:40
652,soledad,10.9184,-74.7646,89.73,62,8.05,40,2022-10-21 12:47:40
653,show low,34.2542,-110.0298,64.69,42,9.22,0,2022-10-21 12:47:40
654,nakamura,32.9833,132.9333,60.71,84,3.04,94,2022-10-21 12:47:41
655,pochinki,54.6988,44.8668,37.53,71,6.87,100,2022-10-21 12:47:41
656,sao miguel do araguaia,-13.275,-50.1628,97.81,27,7.2,99,2022-10-21 12:47:41
657,voh,-20.9667,164.7,71.33,82,5.41,100,2022-10-21 12:47:42
658,bubaque,11.2833,-15.8333,82.58,71,8.55,57,2022-10-21 12:47:42
659,dzhankoy,45.7167,34.4,47.57,58,4.61,38,2022-10-21 12:42:53
660,coihaique,-45.5752,-72.0662,51.75,35,5.75,0,2022-10-21 12:43:03
661,boa vista,2.8197,-60.6733,91.38,49,8.05,40,2022-10-21 12:47:42
662,elban,50.1018,136.5094,37.74,63,7.49,100,2022-10-21 12:47:43
663,buraydah,26.326,43.975,84.65,12,4.92,0,2022-10-21 12:44:37
664,popondetta,-8.7537,148.2534,75.29,92,2.1,100,2022-10-21 12:47:43
665,belaya gora,68.5333,146.4167,-0.06,93,4.05,61,2022-10-21 12:47:44
666,manokwari,-0.8667,134.0833,77.83,84,5.32,96,2022-10-21 12:47:44
667,maragogi,-9.0122,-35.2225,80.87,66,9.57,18,2022-10-21 12:47:44
668,brasilia de minas,-16.2064,-44.4333,88.92,31,5.7,77,2022-10-21 12:47:45
669,pasian,7.9281,126.0672,74.16,96,1.03,99,2022-10-21 12:47:46
670,nuuk,64.1835,-51.7216,43.41,81,40.29,100,2022-10-21 12:47:47
671,srednekolymsk,67.45,153.6833,13.71,95,12.12,100,2022-10-21 12:47:47
672,waingapu,-9.6567,120.2641,81.27,81,0.34,49,2022-10-21 12:47:47
673,verkhnevilyuysk,63.4453,120.3167,20.35,97,4.45,88,2022-10-21 12:47:48
674,hukuntsi,-24.0,21.75,83.14,18,11.05,7,2022-10-21 12:47:48
675,san pedro de uraba,8.2752,-76.3764,84.27,71,3.29,88,2022-10-21 12:47:48
676,escanaba,45.7453,-87.0646,60.26,70,17.0,0,2022-10-21 12:47:49
677,gallup,35.5281,-108.7426,56.01,53,1.99,0,2022-10-21 12:47:49
678,ust-kulom,61.6864,53.6902,29.88,87,10.4,87,2022-10-21 12:47:49
679,rudnaya pristan,44.3614,135.8116,50.09,77,6.67,10,2022-10-21 12:47:50
680,kurumkan,54.3,110.3,26.8,80,3.53,87,2022-10-21 12:47:50
681,kohlu,29.8962,69.252,67.46,33,4.94,0,2022-10-21 12:46:01
682,mulege,26.8833,-111.9833,83.32,50,2.35,40,2022-10-21 12:47:50
683,baracoa,20.3467,-74.4958,84.49,70,3.69,39,2022-10-21 12:47:51
684,juneau,58.3019,-134.4197,44.6,97,9.22,100,2022-10-21 12:47:42
685,sabang,5.8933,95.3214,80.56,77,20.36,100,2022-10-21 12:47:51
686,maun,-19.9833,23.4167,88.34,17,7.76,57,2022-10-21 12:47:52
687,conakry,9.538,-13.6773,86.07,62,9.22,20,2022-10-21 12:47:52
688,zlitan,32.4674,14.5687,73.85,60,10.27,7,2022-10-21 12:47:52
689,northam,51.0333,-4.2167,59.61,96,16.87,90,2022-10-21 12:47:53
690,jieshi,22.8134,115.8257,72.25,80,8.97,94,2022-10-21 12:47:53
691,neiafu,-18.65,-173.9833,72.28,100,4.61,100,2022-10-21 12:47:53
692,priargunsk,50.3691,119.1012,30.92,85,3.27,47,2022-10-21 12:47:54
693,nelson bay,-32.7167,152.15,68.09,92,11.99,100,2022-10-21 12:46:06
694,zhigansk,66.7697,123.3711,15.37,97,4.5,93,2022-10-21 12:47:54
695,phuket,8.0,98.25,86.13,86,2.3,40,2022-10-21 12:47:55
696,linxi,39.7,118.4333,57.36,49,6.58,4,2022-10-21 12:47:55
697,lodja,-3.4833,23.4333,70.27,98,3.76,91,2022-10-21 12:45:57
698,tosno,59.54,30.8775,42.62,94,2.95,100,2022-10-21 12:47:55
699,roma,43.2128,-75.4557,59.83,31,10.0,0,2022-10-21 12:47:56
700,ballymena,54.8636,-6.2763,58.44,94,12.35,93,2022-10-21 12:47:56
701,novorudnyy,51.5026,58.1873,49.46,72,4.36,100,2022-10-21 12:47:56
702,contai,21.7786,87.7536,73.78,68,8.19,0,2022-10-21 12:47:57
703,necochea,-38.5473,-58.7368,56.01,61,20.13,88,2022-10-21 12:47:57
704,puro,12.4841,123.3827,79.77,87,6.44,51,2022-10-21 12:47:57
705,antalaha,-14.9003,50.2788,69.46,78,9.89,19,2022-10-21 12:47:58
706,leh,34.1667,77.5833,30.65,49,3.74,51,2022-10-21 12:46:14
707,sampit,-2.5333,112.95,76.01,97,1.01,100,2022-10-21 12:47:58
708,slavonice,48.9975,15.3515,48.7,82,4.12,100,2022-10-21 12:47:59
709,potosi,-19.5836,-65.7531,58.06,21,17.27,0,2022-10-21 12:47:59
710,sandovo,58.4602,36.4128,39.29,76,2.91,97,2022-10-21 12:47:59
